day,hour,min,price,inventory,date,timestamp,minute,main_contract,main_volume,main_contract_clean,signal,opti_price,filled_price,benchmark_amount,amount,slippage
44054,6,0,130.99,-2,2020-08-11,2020-08-11 06:00:00,2020-08-11 06:00:00,BPU20.csv,118,BPU20.csv,2.0,131.03,131.03,261.98,262.06,-0.07999999999998408
44054,6,30,131.09,-11,2020-08-11,2020-08-11 06:30:00,2020-08-11 06:30:00,BPU20.csv,24,BPU20.csv,-9.0,131.1,131.1,1179.81,1179.8999999999999,0.08999999999991815
44054,8,0,131.19,-17,2020-08-11,2020-08-11 08:00:00,2020-08-11 08:00:00,BPU20.csv,240,BPU20.csv,-6.0,131.24,131.24,787.14,787.44,0.3000000000000682
44054,9,0,131.21,-11,2020-08-11,2020-08-11 09:00:00,2020-08-11 09:00:00,BPU20.csv,97,BPU20.csv,6.0,131.2,131.2,787.26,787.1999999999999,0.06000000000005912
44054,10,30,130.93,-2,2020-08-11,2020-08-11 10:30:00,2020-08-11 10:30:00,BPU20.csv,271,BPU20.csv,9.0,130.89,130.89,1178.3700000000001,1178.0099999999998,0.3600000000003547
44054,11,0,130.9,-5,2020-08-11,2020-08-11 11:00:00,2020-08-11 11:00:00,BPU20.csv,164,BPU20.csv,-3.0,130.93,130.93,392.70000000000005,392.79,0.08999999999997499
44054,13,0,130.93,-2,2020-08-11,2020-08-11 13:00:00,2020-08-11 13:00:00,BPU20.csv,28,BPU20.csv,3.0,130.88,130.88,392.79,392.64,0.1500000000000341
44055,2,30,130.47,-11,2020-08-12,2020-08-12 02:30:00,2020-08-12 02:30:00,BPU20.csv,43,BPU20.csv,-9.0,130.47,130.47,1174.23,1174.23,-0.0
44055,4,0,130.52,-15,2020-08-12,2020-08-12 04:00:00,2020-08-12 04:00:00,BPU20.csv,67,BPU20.csv,-4.0,130.51,130.51,522.08,522.04,-0.04000000000007731
44055,6,0,130.52,-13,2020-08-12,2020-08-12 06:00:00,2020-08-12 06:00:00,BPU20.csv,83,BPU20.csv,2.0,130.53,130.53,261.04,261.06,-0.01999999999998181
44055,6,30,130.46,-17,2020-08-12,2020-08-12 06:30:00,2020-08-12 06:30:00,BPU20.csv,38,BPU20.csv,-4.0,130.45,130.45,521.84,521.8,-0.04000000000007731
44055,8,0,130.21,-15,2020-08-12,2020-08-12 08:00:00,2020-08-12 08:00:00,BPU20.csv,150,BPU20.csv,2.0,130.15,130.15,260.42,260.3,0.12000000000000455
44055,10,30,130.35,-9,2020-08-12,2020-08-12 10:30:00,2020-08-12 10:30:00,BPU20.csv,153,BPU20.csv,6.0,130.39,130.39,782.0999999999999,782.3399999999999,-0.2400000000000091
44055,11,0,130.6,-12,2020-08-12,2020-08-12 11:00:00,2020-08-12 11:00:00,BPU20.csv,622,BPU20.csv,-3.0,130.51,130.51,391.79999999999995,391.53,-0.2699999999999818
44055,13,0,130.47,-9,2020-08-12,2020-08-12 13:00:00,2020-08-12 13:00:00,BPU20.csv,19,BPU20.csv,3.0,130.47,130.47,391.40999999999997,391.40999999999997,0.0
44056,2,30,130.82,0,2020-08-13,2020-08-13 02:30:00,2020-08-13 02:30:00,BPU20.csv,86,BPU20.csv,9.0,130.8,130.8,1177.3799999999999,1177.2,0.1799999999998363
44056,4,0,130.84,-2,2020-08-13,2020-08-13 04:00:00,2020-08-13 04:00:00,BPU20.csv,203,BPU20.csv,-2.0,130.9,130.9,261.68,261.8,0.12000000000000455
44056,6,30,130.99,-10,2020-08-13,2020-08-13 06:30:00,2020-08-13 06:30:00,BPU20.csv,50,BPU20.csv,-8.0,131.02,131.02,1047.92,1048.16,0.2400000000000091
44056,8,0,130.98,-8,2020-08-13,2020-08-13 08:00:00,2020-08-13 08:00:00,BPU20.csv,246,BPU20.csv,2.0,130.92,130.92,261.96,261.84,0.12000000000000455
44056,10,30,131.22,0,2020-08-13,2020-08-13 10:30:00,2020-08-13 10:30:00,BPU20.csv,38,BPU20.csv,8.0,131.12,131.12,1049.76,1048.96,0.7999999999999545
44056,11,0,130.98,-3,2020-08-13,2020-08-13 11:00:00,2020-08-13 11:00:00,BPU20.csv,276,BPU20.csv,-3.0,130.92,130.92,392.93999999999994,392.76,-0.17999999999994998
44056,13,0,130.82,0,2020-08-13,2020-08-13 13:00:00,2020-08-13 13:00:00,BPU20.csv,32,BPU20.csv,3.0,130.81,130.81,392.46,392.43,0.029999999999972715
44057,2,30,130.68,-11,2020-08-14,2020-08-14 02:30:00,2020-08-14 02:30:00,BPU20.csv,7,BPU20.csv,-11.0,130.65,130.65,1437.48,1437.15,-0.32999999999992724
44057,4,0,130.67,-16,2020-08-14,2020-08-14 04:00:00,2020-08-14 04:00:00,BPU20.csv,69,BPU20.csv,-5.0,130.67,130.67,653.3499999999999,653.3499999999999,-0.0
44057,6,30,130.98,-17,2020-08-14,2020-08-14 06:30:00,2020-08-14 06:30:00,BPU20.csv,57,BPU20.csv,-1.0,130.98,130.98,130.98,130.98,-0.0
44057,8,0,131.07,-15,2020-08-14,2020-08-14 08:00:00,2020-08-14 08:00:00,BPU20.csv,79,BPU20.csv,2.0,131.07,131.07,262.14,262.14,0.0
44057,10,30,131.12,-11,2020-08-14,2020-08-14 10:30:00,2020-08-14 10:30:00,BPU20.csv,131,BPU20.csv,4.0,131.12,131.12,524.48,524.48,0.0
44057,11,0,131.12,-13,2020-08-14,2020-08-14 11:00:00,2020-08-14 11:00:00,BPU20.csv,290,BPU20.csv,-2.0,131.07,131.07,262.24,262.14,-0.10000000000002274
44057,13,0,131.02,-11,2020-08-14,2020-08-14 13:00:00,2020-08-14 13:00:00,BPU20.csv,97,BPU20.csv,2.0,131.04,131.04,262.04,262.08,-0.03999999999996362
44057,16,15,130.86,0,2020-08-14,2020-08-14 16:15:00,2020-08-14 16:15:00,BPU20.csv,2,BPU20.csv,11.0,130.89,130.89,1439.46,1439.79,-0.32999999999992724
44060,6,30,131.19,-8,2020-08-17,2020-08-17 06:30:00,2020-08-17 06:30:00,BPU20.csv,191,BPU20.csv,-8.0,131.14,131.14,1049.52,1049.12,-0.40000000000009095
44060,10,30,130.96,0,2020-08-17,2020-08-17 10:30:00,2020-08-17 10:30:00,BPU20.csv,37,BPU20.csv,8.0,130.95,130.95,1047.68,1047.6,0.08000000000015461
44060,11,0,131.01,-8,2020-08-17,2020-08-17 11:00:00,2020-08-17 11:00:00,BPU20.csv,199,BPU20.csv,-8.0,131.02,131.02,1048.08,1048.16,0.08000000000015461
44060,13,0,131.05,0,2020-08-17,2020-08-17 13:00:00,2020-08-17 13:00:00,BPU20.csv,49,BPU20.csv,8.0,131.05,131.05,1048.4,1048.4,0.0
44061,6,30,131.81,-9,2020-08-18,2020-08-18 06:30:00,2020-08-18 06:30:00,BPU20.csv,48,BPU20.csv,-9.0,131.82,131.82,1186.29,1186.3799999999999,0.08999999999991815
44061,9,0,131.98,-6,2020-08-18,2020-08-18 09:00:00,2020-08-18 09:00:00,BPU20.csv,126,BPU20.csv,3.0,131.96,131.96,395.93999999999994,395.88,0.05999999999994543
44061,10,30,132.1,3,2020-08-18,2020-08-18 10:30:00,2020-08-18 10:30:00,BPU20.csv,215,BPU20.csv,9.0,132.18,132.18,1188.8999999999999,1189.6200000000001,-0.7200000000002547
44061,11,0,132.22,-5,2020-08-18,2020-08-18 11:00:00,2020-08-18 11:00:00,BPU20.csv,197,BPU20.csv,-8.0,132.14,132.14,1057.76,1057.12,-0.6400000000001
44061,13,0,132.37,0,2020-08-18,2020-08-18 13:00:00,2020-08-18 13:00:00,BPU20.csv,105,BPU20.csv,5.0,132.35,132.35,661.85,661.75,0.10000000000002274
44061,15,0,132.45,-2,2020-08-18,2020-08-18 15:00:00,2020-08-18 15:00:00,BPU20.csv,327,BPU20.csv,-2.0,132.45,132.45,264.9,264.9,-0.0
44062,4,0,132.54,-8,2020-08-19,2020-08-19 04:00:00,2020-08-19 04:00:00,BPU20.csv,80,BPU20.csv,-6.0,132.53,132.53,795.24,795.1800000000001,-0.05999999999994543
44062,8,0,132.13,-2,2020-08-19,2020-08-19 08:00:00,2020-08-19 08:00:00,BPU20.csv,141,BPU20.csv,6.0,132.09,132.09,792.78,792.54,0.2400000000000091
44062,15,0,131.15,0,2020-08-19,2020-08-19 15:00:00,2020-08-19 15:00:00,BPU20.csv,452,BPU20.csv,2.0,131.15,131.15,262.3,262.3,0.0
44063,2,30,130.86,-10,2020-08-20,2020-08-20 02:30:00,2020-08-20 02:30:00,BPU20.csv,48,BPU20.csv,-10.0,130.88,130.88,1308.6000000000001,1308.8,0.1999999999998181
44063,4,0,130.92,-12,2020-08-20,2020-08-20 04:00:00,2020-08-20 04:00:00,BPU20.csv,112,BPU20.csv,-2.0,130.97,130.97,261.84,261.94,0.10000000000002274
44063,6,30,131.21,-17,2020-08-20,2020-08-20 06:30:00,2020-08-20 06:30:00,BPU20.csv,38,BPU20.csv,-5.0,131.27,131.27,656.0500000000001,656.35,0.2999999999999545
44063,10,30,131.34,-10,2020-08-20,2020-08-20 10:30:00,2020-08-20 10:30:00,BPU20.csv,203,BPU20.csv,7.0,131.33,131.33,919.38,919.3100000000001,0.06999999999993634
44063,11,0,131.41,-13,2020-08-20,2020-08-20 11:00:00,2020-08-20 11:00:00,BPU20.csv,729,BPU20.csv,-3.0,131.39,131.39,394.23,394.16999999999996,-0.06000000000005912
44063,13,0,131.9,-10,2020-08-20,2020-08-20 13:00:00,2020-08-20 13:00:00,BPU20.csv,92,BPU20.csv,3.0,131.94,131.94,395.70000000000005,395.82,-0.1199999999999477
44064,2,30,132.49,-8,2020-08-21,2020-08-21 02:30:00,2020-08-21 02:30:00,BPU20.csv,21,BPU20.csv,2.0,132.41,132.41,264.98,264.82,0.160000000000025
44064,6,0,131.69,-15,2020-08-21,2020-08-21 06:00:00,2020-08-21 06:00:00,BPU20.csv,87,BPU20.csv,-7.0,131.71,131.71,921.8299999999999,921.97,0.14000000000010004
44064,6,30,131.37,-7,2020-08-21,2020-08-21 06:30:00,2020-08-21 06:30:00,BPU20.csv,109,BPU20.csv,8.0,131.3,131.3,1050.96,1050.4,0.5599999999999454
44064,11,0,130.75,-1,2020-08-21,2020-08-21 11:00:00,2020-08-21 11:00:00,BPU20.csv,520,BPU20.csv,6.0,130.72,130.72,784.5,784.3199999999999,0.18000000000006366
44064,13,0,130.79,-7,2020-08-21,2020-08-21 13:00:00,2020-08-21 13:00:00,BPU20.csv,79,BPU20.csv,-6.0,130.78,130.78,784.74,784.6800000000001,-0.05999999999994543
44064,16,15,130.95,0,2020-08-21,2020-08-21 16:15:00,2020-08-21 16:15:00,BPU20.csv,45,BPU20.csv,7.0,130.96,130.96,916.6499999999999,916.72,-0.07000000000016371
44067,4,0,131.05,-4,2020-08-24,2020-08-24 04:00:00,2020-08-24 04:00:00,BPU20.csv,82,BPU20.csv,-4.0,131.08,131.08,524.2,524.32,0.12000000000000455
44067,6,0,131.27,-6,2020-08-24,2020-08-24 06:00:00,2020-08-24 06:00:00,BPU20.csv,85,BPU20.csv,-2.0,131.3,131.3,262.54,262.6,0.060000000000002274
44067,6,30,131.26,-13,2020-08-24,2020-08-24 06:30:00,2020-08-24 06:30:00,BPU20.csv,16,BPU20.csv,-7.0,131.27,131.27,918.8199999999999,918.8900000000001,0.07000000000016371
44067,8,0,131.42,-9,2020-08-24,2020-08-24 08:00:00,2020-08-24 08:00:00,BPU20.csv,384,BPU20.csv,4.0,131.47,131.47,525.68,525.88,-0.20000000000004547
44067,10,30,130.81,-2,2020-08-24,2020-08-24 10:30:00,2020-08-24 10:30:00,BPU20.csv,87,BPU20.csv,7.0,130.77,130.77,915.6700000000001,915.3900000000001,0.2799999999999727
44068,4,0,131.03,-4,2020-08-25,2020-08-25 04:00:00,2020-08-25 04:00:00,BPU20.csv,121,BPU20.csv,-2.0,131.03,131.03,262.06,262.06,-0.0
44068,6,0,131.14,-2,2020-08-25,2020-08-25 06:00:00,2020-08-25 06:00:00,BPU20.csv,94,BPU20.csv,2.0,131.22,131.22,262.28,262.44,-0.160000000000025
44068,6,30,131.21,-8,2020-08-25,2020-08-25 06:30:00,2020-08-25 06:30:00,BPU20.csv,63,BPU20.csv,-6.0,131.21,131.21,787.26,787.26,-0.0
44068,8,0,131.37,-14,2020-08-25,2020-08-25 08:00:00,2020-08-25 08:00:00,BPU20.csv,98,BPU20.csv,-6.0,131.41,131.41,788.22,788.46,0.2400000000000091
44068,9,0,131.37,-9,2020-08-25,2020-08-25 09:00:00,2020-08-25 09:00:00,BPU20.csv,199,BPU20.csv,5.0,131.43,131.43,656.85,657.1500000000001,-0.3000000000000682
44068,10,30,131.43,-3,2020-08-25,2020-08-25 10:30:00,2020-08-25 10:30:00,BPU20.csv,84,BPU20.csv,6.0,131.41,131.41,788.58,788.46,0.12000000000000455
44068,11,0,131.2,0,2020-08-25,2020-08-25 11:00:00,2020-08-25 11:00:00,BPU20.csv,367,BPU20.csv,3.0,131.2,131.2,393.59999999999997,393.59999999999997,0.0
44069,2,30,131.39,-11,2020-08-26,2020-08-26 02:30:00,2020-08-26 02:30:00,BPU20.csv,46,BPU20.csv,-11.0,131.39,131.39,1445.29,1445.29,-0.0
44069,4,0,131.47,-16,2020-08-26,2020-08-26 04:00:00,2020-08-26 04:00:00,BPU20.csv,106,BPU20.csv,-5.0,131.47,131.47,657.35,657.35,-0.0
44069,8,0,131.46,-11,2020-08-26,2020-08-26 08:00:00,2020-08-26 08:00:00,BPU20.csv,32,BPU20.csv,5.0,131.46,131.46,657.3000000000001,657.3000000000001,0.0
44069,11,0,131.94,-13,2020-08-26,2020-08-26 11:00:00,2020-08-26 11:00:00,BPU20.csv,447,BPU20.csv,-2.0,131.94,131.94,263.88,263.88,-0.0
44069,13,0,132.15,-11,2020-08-26,2020-08-26 13:00:00,2020-08-26 13:00:00,BPU20.csv,71,BPU20.csv,2.0,132.15,132.18,264.3,264.36,-0.060000000000002274
44070,2,30,132.07,-3,2020-08-27,2020-08-27 02:30:00,2020-08-27 02:30:00,BPU20.csv,33,BPU20.csv,8.0,132.07,132.07,1056.56,1056.56,0.0
44070,4,0,132.2,-7,2020-08-27,2020-08-27 04:00:00,2020-08-27 04:00:00,BPU20.csv,57,BPU20.csv,-4.0,132.2,132.2,528.8,528.8,-0.0
44070,6,0,132.09,-9,2020-08-27,2020-08-27 06:00:00,2020-08-27 06:00:00,BPU20.csv,78,BPU20.csv,-2.0,132.09,132.09,264.18,264.18,-0.0
44070,6,30,132.09,-6,2020-08-27,2020-08-27 06:30:00,2020-08-27 06:30:00,BPU20.csv,28,BPU20.csv,3.0,132.09,132.09,396.27,396.27,0.0
44070,8,0,132.0,-2,2020-08-27,2020-08-27 08:00:00,2020-08-27 08:00:00,BPU20.csv,335,BPU20.csv,4.0,132.0,132.0,528.0,528.0,0.0
44071,2,30,132.62,-5,2020-08-28,2020-08-28 02:30:00,2020-08-28 02:30:00,BPU20.csv,23,BPU20.csv,-3.0,132.62,132.68,397.86,398.04,0.18000000000000682
44071,6,0,132.74,-3,2020-08-28,2020-08-28 06:00:00,2020-08-28 06:00:00,BPU20.csv,90,BPU20.csv,2.0,132.74,132.74,265.48,265.48,0.0
44071,6,30,132.83,-8,2020-08-28,2020-08-28 06:30:00,2020-08-28 06:30:00,BPU20.csv,44,BPU20.csv,-5.0,132.83,132.83,664.1500000000001,664.1500000000001,-0.0
44071,9,0,132.73,-5,2020-08-28,2020-08-28 09:00:00,2020-08-28 09:00:00,BPU20.csv,725,BPU20.csv,3.0,132.73,132.73,398.18999999999994,398.18999999999994,0.0
44071,10,30,133.14,3,2020-08-28,2020-08-28 10:30:00,2020-08-28 10:30:00,BPU20.csv,165,BPU20.csv,8.0,133.14,133.14,1065.12,1065.12,0.0
44071,11,0,133.31,-9,2020-08-28,2020-08-28 11:00:00,2020-08-28 11:00:00,BPU20.csv,520,BPU20.csv,-12.0,133.31,133.31,1599.72,1599.72,-0.0
44071,13,0,133.29,0,2020-08-28,2020-08-28 13:00:00,2020-08-28 13:00:00,BPU20.csv,222,BPU20.csv,9.0,133.29,133.29,1199.61,1199.61,0.0
44071,15,0,133.45,-2,2020-08-28,2020-08-28 15:00:00,2020-08-28 15:00:00,BPU20.csv,267,BPU20.csv,-2.0,133.45,133.38,266.9,266.76,-0.13999999999998636
44071,16,15,133.5,0,2020-08-28,2020-08-28 16:15:00,2020-08-28 16:15:00,BPU20.csv,4,BPU20.csv,2.0,133.5,133.5,267.0,267.0,0.0
44074,2,30,133.26,-3,2020-08-31,2020-08-31 02:30:00,2020-08-31 02:30:00,BPU20.csv,90,BPU20.csv,-3.0,133.28,133.28,399.78,399.84000000000003,0.06000000000005912
44074,4,0,133.15,-6,2020-08-31,2020-08-31 04:00:00,2020-08-31 04:00:00,BPU20.csv,317,BPU20.csv,-3.0,133.1,133.1,399.45000000000005,399.29999999999995,-0.15000000000009095
44074,6,30,133.23,-3,2020-08-31,2020-08-31 06:30:00,2020-08-31 06:30:00,BPU20.csv,84,BPU20.csv,3.0,133.23,133.23,399.68999999999994,399.68999999999994,0.0
44074,8,0,133.34,0,2020-08-31,2020-08-31 08:00:00,2020-08-31 08:00:00,BPU20.csv,112,BPU20.csv,3.0,133.25,133.25,400.02,399.75,0.2699999999999818
44074,11,0,133.9,-10,2020-08-31,2020-08-31 11:00:00,2020-08-31 11:00:00,BPU20.csv,1392,BPU20.csv,-10.0,133.85,133.85,1339.0,1338.5,-0.5
44074,13,0,133.78,0,2020-08-31,2020-08-31 13:00:00,2020-08-31 13:00:00,BPU20.csv,90,BPU20.csv,10.0,133.79,133.79,1337.8,1337.8999999999999,-0.09999999999990905
44074,15,0,133.77,-2,2020-08-31,2020-08-31 15:00:00,2020-08-31 15:00:00,BPU20.csv,253,BPU20.csv,-2.0,133.69,133.69,267.54,267.38,-0.160000000000025
44075,2,30,134.02,-8,2020-09-01,2020-09-01 02:30:00,2020-09-01 02:30:00,BPU20.csv,120,BPU20.csv,-6.0,134.01,134.01,804.1200000000001,804.06,-0.060000000000172804
44075,6,30,134.66,-2,2020-09-01,2020-09-01 06:30:00,2020-09-01 06:30:00,BPU20.csv,217,BPU20.csv,6.0,134.65,134.65,807.96,807.9000000000001,0.05999999999994543
44075,11,0,134.49,-8,2020-09-01,2020-09-01 11:00:00,2020-09-01 11:00:00,BPU20.csv,551,BPU20.csv,-6.0,134.48,134.48,806.94,806.8799999999999,-0.060000000000172804
44075,13,0,133.93,-2,2020-09-01,2020-09-01 13:00:00,2020-09-01 13:00:00,BPU20.csv,1198,BPU20.csv,6.0,133.89,133.89,803.58,803.3399999999999,0.24000000000012278
44075,15,0,133.85,0,2020-09-01,2020-09-01 15:00:00,2020-09-01 15:00:00,BPU20.csv,568,BPU20.csv,2.0,133.77,133.77,267.7,267.54,0.15999999999996817
44076,2,30,133.65,2,2020-09-02,2020-09-02 02:30:00,2020-09-02 02:30:00,BPU20.csv,166,BPU20.csv,2.0,133.63,133.63,267.3,267.26,0.040000000000020464
44076,4,0,133.37,-3,2020-09-02,2020-09-02 04:00:00,2020-09-02 04:00:00,BPU20.csv,73,BPU20.csv,-5.0,133.4,133.4,666.85,667.0,0.14999999999997726
44076,6,0,133.65,-7,2020-09-02,2020-09-02 06:00:00,2020-09-02 06:00:00,BPU20.csv,98,BPU20.csv,-4.0,133.67,133.67,534.6,534.68,0.07999999999992724
44076,6,30,133.58,-9,2020-09-02,2020-09-02 06:30:00,2020-09-02 06:30:00,BPU20.csv,36,BPU20.csv,-2.0,133.6,133.6,267.16,267.2,0.03999999999996362
44076,8,0,133.42,-4,2020-09-02,2020-09-02 08:00:00,2020-09-02 08:00:00,BPU20.csv,208,BPU20.csv,5.0,133.49,133.49,667.0999999999999,667.45,-0.3500000000001364
44076,11,0,133.03,-1,2020-09-02,2020-09-02 11:00:00,2020-09-02 11:00:00,BPU20.csv,554,BPU20.csv,3.0,133.0,133.0,399.09000000000003,399.0,0.09000000000003183
44076,13,0,133.29,-4,2020-09-02,2020-09-02 13:00:00,2020-09-02 13:00:00,BPU20.csv,115,BPU20.csv,-3.0,133.24,133.24,399.87,399.72,-0.14999999999997726
44076,15,0,133.23,0,2020-09-02,2020-09-02 15:00:00,2020-09-02 15:00:00,BPU20.csv,144,BPU20.csv,4.0,133.22,133.22,532.92,532.88,0.03999999999996362
44077,2,30,132.9,-11,2020-09-03,2020-09-03 02:30:00,2020-09-03 02:30:00,BPU20.csv,121,BPU20.csv,-11.0,132.89,132.89,1461.9,1461.79,-0.11000000000012733
44077,6,0,132.77,-7,2020-09-03,2020-09-03 06:00:00,2020-09-03 06:00:00,BPU20.csv,96,BPU20.csv,4.0,132.78,132.78,531.08,531.12,-0.03999999999996362
44077,6,30,132.77,-16,2020-09-03,2020-09-03 06:30:00,2020-09-03 06:30:00,BPU20.csv,151,BPU20.csv,-9.0,132.73,132.73,1194.93,1194.57,-0.36000000000012733
44077,10,30,132.66,-7,2020-09-03,2020-09-03 10:30:00,2020-09-03 10:30:00,BPU20.csv,233,BPU20.csv,9.0,132.66,132.66,1193.94,1193.94,0.0
44077,11,0,132.74,-3,2020-09-03,2020-09-03 11:00:00,2020-09-03 11:00:00,BPU20.csv,237,BPU20.csv,4.0,132.74,132.74,530.96,530.96,0.0
44077,13,0,132.63,-7,2020-09-03,2020-09-03 13:00:00,2020-09-03 13:00:00,BPU20.csv,90,BPU20.csv,-4.0,132.63,132.63,530.52,530.52,-0.0
44077,15,0,132.72,-11,2020-09-03,2020-09-03 15:00:00,2020-09-03 15:00:00,BPU20.csv,197,BPU20.csv,-4.0,132.72,132.72,530.88,530.88,-0.0
44078,2,30,132.76,2,2020-09-04,2020-09-04 02:30:00,2020-09-04 02:30:00,BPU20.csv,69,BPU20.csv,13.0,132.76,132.76,1725.8799999999999,1725.8799999999999,0.0
44078,4,0,132.93,-6,2020-09-04,2020-09-04 04:00:00,2020-09-04 04:00:00,BPU20.csv,164,BPU20.csv,-8.0,132.93,132.93,1063.44,1063.44,-0.0
44078,6,0,132.98,-8,2020-09-04,2020-09-04 06:00:00,2020-09-04 06:00:00,BPU20.csv,137,BPU20.csv,-2.0,132.98,132.98,265.96,265.96,-0.0
44078,6,30,132.92,-10,2020-09-04,2020-09-04 06:30:00,2020-09-04 06:30:00,BPU20.csv,13,BPU20.csv,-2.0,132.92,132.92,265.84,265.84,-0.0
44078,8,0,132.61,-2,2020-09-04,2020-09-04 08:00:00,2020-09-04 08:00:00,BPU20.csv,338,BPU20.csv,8.0,132.61,132.61,1060.88,1060.88,0.0
44078,9,0,132.21,-11,2020-09-04,2020-09-04 09:00:00,2020-09-04 09:00:00,BPU20.csv,492,BPU20.csv,-9.0,132.21,132.21,1189.89,1189.89,-0.0
44078,11,0,132.07,5,2020-09-04,2020-09-04 11:00:00,2020-09-04 11:00:00,BPU20.csv,338,BPU20.csv,16.0,132.07,132.07,2113.12,2113.12,0.0
44078,13,0,132.46,-2,2020-09-04,2020-09-04 13:00:00,2020-09-04 13:00:00,BPU20.csv,108,BPU20.csv,-7.0,132.46,132.46,927.22,927.22,-0.0
44078,15,0,132.91,-4,2020-09-04,2020-09-04 15:00:00,2020-09-04 15:00:00,BPU20.csv,113,BPU20.csv,-2.0,132.91,132.91,265.82,265.82,-0.0
44078,16,15,132.79,0,2020-09-04,2020-09-04 16:15:00,2020-09-04 16:15:00,BPU20.csv,16,BPU20.csv,4.0,132.79,132.79,531.16,531.16,0.0
44081,2,30,132.03,-14,2020-09-07,2020-09-07 02:30:00,2020-09-07 02:30:00,BPU20.csv,57,BPU20.csv,-14.0,132.03,132.03,1848.42,1848.42,-0.0
44081,4,0,132.3,-17,2020-09-07,2020-09-07 04:00:00,2020-09-07 04:00:00,BPU20.csv,63,BPU20.csv,-3.0,132.3,132.3,396.90000000000003,396.90000000000003,-0.0
44081,6,30,131.52,-14,2020-09-07,2020-09-07 06:30:00,2020-09-07 06:30:00,BPU20.csv,38,BPU20.csv,3.0,131.52,131.52,394.56000000000006,394.56000000000006,0.0
44081,8,0,131.65,-11,2020-09-07,2020-09-07 08:00:00,2020-09-07 08:00:00,BPU20.csv,95,BPU20.csv,3.0,131.62,131.62,394.95000000000005,394.86,0.09000000000003183
44081,9,0,131.58,-16,2020-09-07,2020-09-07 09:00:00,2020-09-07 09:00:00,BPU20.csv,24,BPU20.csv,-5.0,131.57,131.57,657.9000000000001,657.8499999999999,-0.0500000000001819
44081,11,0,131.79,-7,2020-09-07,2020-09-07 11:00:00,2020-09-07 11:00:00,BPU20.csv,162,BPU20.csv,9.0,131.82,131.82,1186.11,1186.3799999999999,-0.2699999999999818
44081,13,0,131.75,-11,2020-09-07,2020-09-07 13:00:00,2020-09-07 13:00:00,BPU20.csv,22,BPU20.csv,-4.0,131.74,131.65,527.0,526.6,-0.39999999999997726
44082,2,30,131.51,0,2020-09-08,2020-09-08 02:30:00,2020-09-08 02:30:00,BPU20.csv,75,BPU20.csv,11.0,131.43,131.43,1446.61,1445.73,0.8799999999998818
44082,4,0,131.42,-4,2020-09-08,2020-09-08 04:00:00,2020-09-08 04:00:00,BPU20.csv,40,BPU20.csv,-4.0,131.41,131.41,525.68,525.64,-0.03999999999996362
44082,6,30,130.39,-11,2020-09-08,2020-09-08 06:30:00,2020-09-08 06:30:00,BPU20.csv,129,BPU20.csv,-7.0,130.38,130.38,912.7299999999999,912.66,-0.06999999999993634
44082,8,0,130.38,-7,2020-09-08,2020-09-08 08:00:00,2020-09-08 08:00:00,BPU20.csv,94,BPU20.csv,4.0,130.36,130.36,521.52,521.44,0.07999999999992724
44082,10,30,130.46,0,2020-09-08,2020-09-08 10:30:00,2020-09-08 10:30:00,BPU20.csv,85,BPU20.csv,7.0,130.43,130.43,913.22,913.01,0.21000000000003638
44082,11,0,130.26,6,2020-09-08,2020-09-08 11:00:00,2020-09-08 11:00:00,BPU20.csv,524,BPU20.csv,6.0,130.28,130.28,781.56,781.6800000000001,-0.12000000000011823
44082,13,0,130.45,0,2020-09-08,2020-09-08 13:00:00,2020-09-08 13:00:00,BPU20.csv,132,BPU20.csv,-6.0,130.42,130.42,782.6999999999999,782.52,-0.17999999999994998
44082,15,0,129.91,-3,2020-09-08,2020-09-08 15:00:00,2020-09-08 15:00:00,BPU20.csv,476,BPU20.csv,-3.0,129.89,129.89,389.73,389.66999999999996,-0.06000000000005912
44083,2,30,129.42,0,2020-09-09,2020-09-09 02:30:00,2020-09-09 02:30:00,BPU20.csv,100,BPU20.csv,3.0,129.42,129.42,388.26,388.26,0.0
44083,6,0,129.47,3,2020-09-09,2020-09-09 06:00:00,2020-09-09 06:00:00,BPU20.csv,89,BPU20.csv,3.0,129.46,129.46,388.40999999999997,388.38,0.029999999999972715
44083,11,0,129.96,7,2020-09-09,2020-09-09 11:00:00,2020-09-09 11:00:00,BPU20.csv,677,BPU20.csv,4.0,130.05,130.05,519.84,520.2,-0.36000000000001364
44083,13,0,130.13,3,2020-09-09,2020-09-09 13:00:00,2020-09-09 13:00:00,BPU20.csv,117,BPU20.csv,-4.0,130.13,130.13,520.52,520.52,-0.0
44083,15,0,129.9,6,2020-09-09,2020-09-09 15:00:00,2020-09-09 15:00:00,BPU20.csv,263,BPU20.csv,3.0,129.92,129.92,389.70000000000005,389.76,-0.05999999999994543
44084,2,30,130.28,-1,2020-09-10,2020-09-10 02:30:00,2020-09-10 02:30:00,BPU20.csv,42,BPU20.csv,-7.0,130.3,130.3,911.96,912.1000000000001,0.14000000000010004
44084,6,0,130.24,-4,2020-09-10,2020-09-10 06:00:00,2020-09-10 06:00:00,BPU20.csv,37,BPU20.csv,-3.0,130.23,130.23,390.72,390.68999999999994,-0.030000000000086402
